player_id,year,prev_fip,prev_era,prev_whip,prev_kbb,prev_ip_total
10058,2024,3.3748538011695906,3.5789473684210527,1.3391812865497077,2.7708333333333335,171.0
10058,2025,4.047955390334573,4.215613382899628,1.2825278810408922,3.1136363636363638,179.33333333333334
10058,2026,3.812418300653595,5.0588235294117645,1.4901960784313726,1.912280701754386,153.0
10075,2024,5.281818181818182,3.681818181818182,1.9090909090909092,1.2,14.666666666666666
10075,2025,4.943373493975904,6.1807228915662655,1.6626506024096388,2.2,27.666666666666664
10124,2024,3.807865168539326,4.3988764044943816,1.5842696629213482,1.4666666666666666,59.333333333333336
10124,2025,5.736363636363636,8.181818181818182,1.9545454545454546,1.35,22.0
10124,2026,5.766666666666667,6.857142857142857,2.0476190476190474,1.3571428571428572,21.0
10126,2024,3.8120622568093383,3.67704280155642,1.4066147859922178,1.643835616438356,171.33333333333334
10126,2025,4.473716632443532,4.9342915811088295,1.4476386036960984,2.1095890410958904,162.33333333333334
10126,2026,3.3818791946308724,4.89261744966443,1.4630872483221478,2.69811320754717,149.0
10131,2024,5.25,6.1875,1.7125,0.9333333333333333,80.0
10131,2025,5.557142857142857,6.942857142857143,1.6571428571428573,1.619047619047619,35.0
10131,2026,7.626315789473685,7.105263157894737,1.736842105263158,0.5555555555555556,19.0
10137,2024,4.463636363636364,2.4545454545454546,2.4545454545454546,0.6666666666666666,3.6666666666666665
10137,2025,4.31875,2.53125,1.40625,1.5,10.666666666666666
10137,2026,3.9333333333333336,4.5,2.0,0.6666666666666666,6.0
10156,2024,3.8438016528925623,5.355371900826446,1.537190082644628,1.7647058823529411,40.333333333333336
10156,2025,,,,,0.0
10203,2024,3.558823529411765,3.9176470588235293,1.388235294117647,1.8611111111111112,85.0
10203,2025,4.1039840637450204,2.9043824701195224,1.2310756972111556,2.21875,83.66666666666666
10203,2026,2.7175298804780876,2.1513944223107573,1.0756972111553786,2.6153846153846154,83.66666666666666
10217,2024,3.7029411764705884,4.5,1.2647058823529411,2.6363636363636362,68.0
10217,2025,3.8914110429447852,6.1288343558282214,1.8957055214723928,2.3333333333333335,54.33333333333333
10217,2026,4.469565217391304,10.565217391304348,2.282608695652174,1.1666666666666667,15.333333333333334
10220,2024,4.905309734513274,4.778761061946903,1.3672566371681416,1.2564102564102564,75.33333333333333
10220,2025,4.566453674121406,5.52076677316294,1.4376996805111821,2.3095238095238093,104.33333333333333
10299,2024,4.002439024390244,5.2682926829268295,1.5609756097560976,2.1818181818181817,41.0
10304,2024,4.484615384615385,4.153846153846154,1.8461538461538463,0.6,13.0
10304,2025,4.6,9.0,3.0,0.0,2.0
10363,2024,3.556953642384106,3.6655629139072845,1.2913907284768211,2.033333333333333,100.66666666666667
10363,2025,4.854237288135593,5.949152542372881,1.6652542372881356,2.074074074074074,78.66666666666667
10363,2026,2.234020618556701,1.9484536082474226,0.8041237113402061,4.428571428571429,32.333333333333336
10367,2024,4.280851063829788,3.446808510638298,1.148936170212766,2.933333333333333,62.666666666666664
10367,2025,4.681818181818182,4.909090909090909,1.690909090909091,2.3333333333333335,55.0
10367,2026,3.988888888888889,8.0,2.0,2.3333333333333335,9.0
10427,2024,3.176923076923077,3.1153846153846154,1.2692307692307692,1.7142857142857142,52.0
10427,2025,3.520814479638009,4.153846153846154,1.316742081447964,2.1538461538461537,73.66666666666666
10427,2026,4.5181818181818185,6.381818181818182,1.8,1.5,36.666666666666664
10437,2024,4.652941176470589,4.447058823529412,1.6235294117647059,1.05,28.333333333333332
10437,2025,4.456521739130435,6.57391304347826,2.0608695652173914,1.24,38.333333333333336
